Translate__	SetDefaultLanguage__	set language to italian 	 o o o b-all_lang
Translate__	TranslateTextFromLanguageToLanguage__	the translation of i need sunblock lotion to polish from english 	 o o o b-text_en i-text_en i-text_en i-text_en o b-trg_lang_pl o b-src_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of please clear the plates to german from english 	 o o o b-text_en i-text_en i-text_en i-text_en o b-trg_lang_de o b-src_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of thank you to spanish from english 	 o o o b-text_en i-text_en o b-trg_lang_es o b-src_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of a beer please to italian from english 	 o o o b-text_en i-text_en i-text_en o b-trg_lang_it o b-src_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of ham to french from english 	 o o o b-text_en o b-trg_lang_fr o b-src_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of listopad from polish to english 	 o o o b-text_pl o b-src_lang_pl o b-trg_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of potok from polish to german 	 o o o b-text_pl o b-src_lang_pl o b-trg_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of proszę from polish to spanish 	 o o o b-text_pl o b-src_lang_pl o b-trg_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of kolacja from polish to italian 	 o o o b-text_pl o b-src_lang_pl o b-trg_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of gdzie jest szafka na klucz from polish to french 	 o o o b-text_pl i-text_pl i-text_pl i-text_pl i-text_pl o b-src_lang_pl o b-trg_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of jeszcze raz proszę to english from polish 	 o o o b-text_pl i-text_pl i-text_pl o b-trg_lang_en o b-src_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of szynkę to german from polish 	 o o o b-text_pl o b-trg_lang_de o b-src_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of drugie śniadanie to spanish from polish 	 o o o b-text_pl i-text_pl o b-trg_lang_es o b-src_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of wczoraj to italian from polish 	 o o o b-text_pl o b-trg_lang_it o b-src_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of zachód to french from polish 	 o o o b-text_pl o b-trg_lang_fr o b-src_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of sie wollen mich abzocken from german to english 	 o o o b-text_de i-text_de i-text_de i-text_de o b-src_lang_de o b-trg_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of hotels from german to polish 	 o o o b-text_de o b-src_lang_de o b-trg_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of siebzehn from german to spanish 	 o o o b-text_de o b-src_lang_de o b-trg_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of eine postkarte from german to italian 	 o o o b-text_de i-text_de o b-src_lang_de o b-trg_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of gibt es hier jemanden der englisch spricht from german to french 	 o o o b-text_de i-text_de i-text_de i-text_de i-text_de i-text_de i-text_de o b-src_lang_de o b-trg_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of hilfe to english from german 	 o o o b-text_de o b-trg_lang_en o b-src_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of das war ein missverständnis to polish from german 	 o o o b-text_de i-text_de i-text_de i-text_de o b-trg_lang_pl o b-src_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of wie heißt du to spanish from german 	 o o o b-text_de i-text_de i-text_de o b-trg_lang_es o b-src_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of dreißig to italian from german 	 o o o b-text_de o b-trg_lang_it o b-src_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of morgen to french from german 	 o o o b-text_de o b-trg_lang_fr o b-src_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of no como carne de vaca from spanish to polish 	 o o o b-text_es i-text_es i-text_es i-text_es i-text_es o b-src_lang_es o b-trg_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of necesito pasta dentífrico from spanish to german 	 o o o b-text_es i-text_es i-text_es o b-src_lang_es o b-trg_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of dorado from spanish to english 	 o o o b-text_es o b-src_lang_es o b-trg_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of dónde puedo obtener un talón de viajero cambiado from spanish to italian 	 o o o b-text_es i-text_es i-text_es i-text_es i-text_es i-text_es i-text_es i-text_es o b-src_lang_es o b-trg_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of cuarenta from spanish to french 	 o o o b-text_es o b-src_lang_es o b-trg_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of café to polish from spanish 	 o o o b-text_es o b-trg_lang_pl o b-src_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of las frutas to german from spanish 	 o o o b-text_es i-text_es o b-trg_lang_de o b-src_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of adónde me llevas to english from spanish 	 o o o b-text_es i-text_es i-text_es o b-trg_lang_en o b-src_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of tiene algo para declarar to italian from spanish 	 o o o b-text_es i-text_es i-text_es i-text_es o b-trg_lang_it o b-src_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of aerolínea to french from spanish 	 o o o b-text_es o b-trg_lang_fr o b-src_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of sinistra from italian to polish 	 o o o b-text_it o b-src_lang_it o b-trg_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of non mangio il maiale from italian to german 	 o o o b-text_it i-text_it i-text_it i-text_it o b-src_lang_it o b-trg_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of mentre from italian to spanish 	 o o o b-text_it o b-src_lang_it o b-trg_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of mi lasci in pace from italian to english 	 o o o b-text_it i-text_it i-text_it i-text_it o b-src_lang_it o b-trg_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of the tea from italian to french 	 o o o b-text_it i-text_it o b-src_lang_it o b-trg_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of posso semplicemente pagare una multa adesso to polish from italian 	 o o o b-text_it i-text_it i-text_it i-text_it i-text_it i-text_it o b-trg_lang_pl o b-src_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of notte to german from italian 	 o o o b-text_it o b-trg_lang_de o b-src_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of va bene lo prendo to spanish from italian 	 o o o b-text_it i-text_it i-text_it i-text_it o b-trg_lang_es o b-src_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of mi dispiace to english from italian 	 o o o b-text_it i-text_it o b-trg_lang_en o b-src_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of avete qualcosa da stuzzicare to french from italian 	 o o o b-text_it i-text_it i-text_it i-text_it o b-trg_lang_fr o b-src_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of j'ai besoin de shampooing from french to polish 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_pl
Translate__	TranslateTextFromLanguageToLanguage__	the translation of fais de beaux reves from french to german 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_de
Translate__	TranslateTextFromLanguageToLanguage__	the translation of j'ai besoin de crème solaire from french to spanish 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_es
Translate__	TranslateTextFromLanguageToLanguage__	the translation of huitante from french to italian 	 o o o b-text_fr o b-src_lang_fr o b-trg_lang_it
Translate__	TranslateTextFromLanguageToLanguage__	the translation of avez-vous ceci dans ma taille from french to english 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_en
Translate__	TranslateTextFromLanguageToLanguage__	the translation of j'ai besoin d'un stylo to polish from french 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr o b-trg_lang_pl o b-src_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of j'ai besoin d'un analgésique to german from french 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr o b-trg_lang_de o b-src_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of police to spanish from french 	 o o o b-text_fr o b-trg_lang_es o b-src_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of au feu to italian from french 	 o o o b-text_fr i-text_fr o b-trg_lang_it o b-src_lang_fr
Translate__	TranslateTextFromLanguageToLanguage__	the translation of j'ai perdu mon portefeuille to english from french 	 o o o b-text_fr i-text_fr i-text_fr i-text_fr o b-trg_lang_en o b-src_lang_fr
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate wednesday from english to polish with yandex 	 o b-text_en o b-src_lang_en o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate i need shampoo from english to german with google 	 o b-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate i don't eat pork from english to spanish with microsoft 	 o b-text_en i-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate do you ship overseas from english to italian with deepl 	 o b-text_en i-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate you're welcome from english to french with yandex 	 o b-text_en i-text_en o b-src_lang_en o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate tomorrow morning to polish from english with google 	 o b-text_en i-text_en o b-trg_lang_pl o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate can i use your phone to german from english with microsoft 	 o b-text_en i-text_en i-text_en i-text_en i-text_en o b-trg_lang_de o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate i need a doctor to spanish from english with deepl 	 o b-text_en i-text_en i-text_en i-text_en o b-trg_lang_es o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate stop thief to italian from english with yandex 	 o b-text_en i-text_en o b-trg_lang_it o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate do you have any rooms available to french from english with google 	 o b-text_en i-text_en i-text_en i-text_en i-text_en i-text_en o b-trg_lang_fr o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate pięć from polish to english with microsoft 	 o b-text_pl o b-src_lang_pl o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate październik from polish to german with deepl 	 o b-text_pl o b-src_lang_pl o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate prosto from polish to spanish with yandex 	 o b-text_pl o b-src_lang_pl o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate skręć w lewo from polish to italian with google 	 o b-text_pl i-text_pl i-text_pl o b-src_lang_pl o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate chleb from polish to french with microsoft 	 o b-text_pl o b-src_lang_pl o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate nie mówię po polsku to english from polish with deepl 	 o b-text_pl i-text_pl i-text_pl i-text_pl o b-trg_lang_en o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate rzeka to german from polish with yandex 	 o b-text_pl o b-trg_lang_de o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate żółty to spanish from polish with google 	 o b-text_pl o b-trg_lang_es o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate łódź to italian from polish with microsoft 	 o b-text_pl o b-trg_lang_it o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate jestem ranny to french from polish with deepl 	 o b-text_pl i-text_pl o b-trg_lang_fr o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate braun from german to english with yandex 	 o b-text_de o b-src_lang_de o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate ich brauche einen arzt from german to polish with google 	 o b-text_de i-text_de i-text_de i-text_de o b-src_lang_de o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate geradeaus from german to spanish with microsoft 	 o b-text_de o b-src_lang_de o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate kann ich eine tüte haben from german to italian with deepl 	 o b-text_de i-text_de i-text_de i-text_de i-text_de o b-src_lang_de o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate könnten sie es bitte nicht so fett machen from german to french with yandex 	 o b-text_de i-text_de i-text_de i-text_de i-text_de i-text_de i-text_de i-text_de o b-src_lang_de o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate januar to english from german with google 	 o b-text_de o b-trg_lang_en o b-src_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate sind noch zimmer frei to polish from german with microsoft 	 o b-text_de i-text_de i-text_de i-text_de o b-trg_lang_pl o b-src_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate abendessen or abendbrot to spanish from german with deepl 	 o b-text_de i-text_de i-text_de o b-trg_lang_es o b-src_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate märz to italian from german with yandex 	 o b-text_de o b-trg_lang_it o b-src_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate einen fernseher to french from german with google 	 o b-text_de i-text_de o b-trg_lang_fr o b-src_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate muchas gracias from spanish to polish with microsoft 	 o b-text_es i-text_es o b-src_lang_es o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate cómo puedo llegar a el aeropuerto from spanish to german with deepl 	 o b-text_es i-text_es i-text_es i-text_es i-text_es i-text_es o b-src_lang_es o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate octubre from spanish to english with yandex 	 o b-text_es o b-src_lang_es o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate necesito papel para escribir from spanish to italian with google 	 o b-text_es i-text_es i-text_es i-text_es o b-src_lang_es o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate necesito baterías from spanish to french with microsoft 	 o b-text_es i-text_es o b-src_lang_es o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate a la una de la tarde to polish from spanish with deepl 	 o b-text_es i-text_es i-text_es i-text_es i-text_es i-text_es o b-trg_lang_pl o b-src_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate invierno to german from spanish with yandex 	 o b-text_es o b-trg_lang_de o b-src_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate club soda to english from spanish with google 	 o b-text_es i-text_es o b-trg_lang_en o b-src_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate comida de precio fijo to italian from spanish with microsoft 	 o b-text_es i-text_es i-text_es i-text_es o b-trg_lang_it o b-src_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate cuánto tiempo puedo aparcarme aquí to french from spanish with deepl 	 o b-text_es i-text_es i-text_es i-text_es i-text_es o b-trg_lang_fr o b-src_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate una soda from italian to polish with yandex 	 o b-text_it i-text_it o b-src_lang_it o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate ho perso la mia borsa from italian to german with google 	 o b-text_it i-text_it i-text_it i-text_it i-text_it o b-src_lang_it o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate settembre from italian to spanish with microsoft 	 o b-text_it o b-src_lang_it o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate insalata from italian to english with deepl 	 o b-text_it o b-src_lang_it o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate destra from italian to french with yandex 	 o b-text_it o b-src_lang_it o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate venerdì to polish from italian with google 	 o b-text_it o b-trg_lang_pl o b-src_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate la birra to german from italian with microsoft 	 o b-text_it i-text_it o b-trg_lang_de o b-src_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate viola to spanish from italian with deepl 	 o b-text_it o b-trg_lang_es o b-src_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate buona sera to english from italian with yandex 	 o b-text_it i-text_it o b-trg_lang_en o b-src_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate meno to french from italian with google 	 o b-text_it o b-trg_lang_fr o b-src_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate de la dulse from french to polish with microsoft 	 o b-text_fr i-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate une heure du matin from french to german with deepl 	 o b-text_fr i-text_fr i-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate hebdomadaire from french to spanish with yandex 	 o b-text_fr o b-src_lang_fr o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate quarante from french to italian with google 	 o b-text_fr o b-src_lang_fr o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate eau gazeuse from french to english with microsoft 	 o b-text_fr i-text_fr o b-src_lang_fr o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate une pinte s'il vous plait to polish from french with deepl 	 o b-text_fr i-text_fr i-text_fr i-text_fr i-text_fr o b-trg_lang_pl o b-src_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate trois to german from french with yandex 	 o b-text_fr o b-trg_lang_de o b-src_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate j'ai besoin de revues en anglais to spanish from french with google 	 o b-text_fr i-text_fr i-text_fr i-text_fr i-text_fr i-text_fr o b-trg_lang_es o b-src_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate c'était délicieux to italian from french with microsoft 	 o b-text_fr i-text_fr o b-trg_lang_it o b-src_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translate jaune to english from french with deepl 	 o b-text_fr o b-trg_lang_en o b-src_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of green from english to polish with yandex 	 o o b-text_en o b-src_lang_en o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of may i have a glass of wine from english to german with google 	 o o b-text_en i-text_en i-text_en i-text_en i-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of i need a razor from english to spanish with microsoft 	 o o b-text_en i-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of half a liter please from english to italian with deepl 	 o o b-text_en i-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of what is the exchange rate from english to french with yandex 	 o o b-text_en i-text_en i-text_en i-text_en i-text_en o b-src_lang_en o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of breakfast to polish from english with google 	 o o b-text_en o b-trg_lang_pl o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of i'm finished to german from english with microsoft 	 o o b-text_en i-text_en o b-trg_lang_de o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of am i under arrest to spanish from english with deepl 	 o o b-text_en i-text_en i-text_en i-text_en o b-trg_lang_es o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of my name is nico to italian from english with yandex 	 o o b-text_en i-text_en i-text_en i-text_en o b-trg_lang_it o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of south to french from english with google 	 o o b-text_en o b-trg_lang_fr o b-src_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of basen from polish to english with microsoft 	 o o b-text_pl o b-src_lang_pl o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of paliwo from polish to german with deepl 	 o o b-text_pl o b-src_lang_pl o b-trg_lang_de o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of stacja from polish to spanish with yandex 	 o o b-text_pl o b-src_lang_pl o b-trg_lang_es o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of dzień dobry from polish to italian with google 	 o o b-text_pl i-text_pl o b-src_lang_pl o b-trg_lang_it o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of wyjazd from polish to french with microsoft 	 o o b-text_pl o b-src_lang_pl o b-trg_lang_fr o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of lipiec to english from polish with deepl 	 o o b-text_pl o b-trg_lang_en o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of jutro to german from polish with yandex 	 o o b-text_pl o b-trg_lang_de o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of potrzebuję parasol to spanish from polish with google 	 o o b-text_pl i-text_pl o b-trg_lang_es o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of dobranoc to italian from polish with microsoft 	 o o b-text_pl o b-trg_lang_it o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of parówką kiełbasą to french from polish with deepl 	 o o b-text_pl i-text_pl o b-trg_lang_fr o b-src_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of ich kann nicht deutsch sprechen from german to english with yandex 	 o o b-text_de i-text_de i-text_de i-text_de i-text_de o b-src_lang_de o b-trg_lang_en o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of danke schön from german to polish with google 	 o o b-text_de i-text_de o b-src_lang_de o b-trg_lang_pl o b-translator
Translate__	TranslateTextFromLanguageToLanguageWithEngine__	translation of tee from german to spanish with microsoft 	 o o b-text_de o b-src_lang_de o b-trg_lang_es o b-translator
