Gdrive__	OpenGdrive__	muestra mis archivos de google drive 	 o o o o o o
Gdrive__	OpenGdrive__	muestra mis archivos en google drive 	 o o o o o o
Gdrive__	OpenGdrive__	muéstrame mis archivos de google drive 	 o o o o o o
Gdrive__	OpenGdrive__	muéstrame mis archivos en google drive 	 o o o o o o
Gdrive__	OpenGdrive__	enseña mis archivos de google drive 	 o o o o o o
Gdrive__	OpenGdrive__	enseña mis archivos en google drive 	 o o o o o o
Gdrive__	OpenGdrive__	enséñame mis archivos de google drive 	 o o o o o o
Gdrive__	OpenGdrive__	enséñame mis archivos en google drive 	 o o o o o o
Gdrive__	ShowFilesWithType__	muestra mis archivos de google drive de tipo png 	 o o o o o o o o b-mime_type
Gdrive__	ShowFilesWithType__	muestra mis archivos tsv en google drive 	 o o o b-mime_type o o o
Gdrive__	ShowFilesWithType__	muéstrame mis archivos de google drive de tipo mp4 	 o o o o o o o o b-mime_type
Gdrive__	ShowFilesWithType__	muéstrame mis archivos wmv en google drive 	 o o o b-mime_type o o o
Gdrive__	ShowFilesWithType__	enseña mis archivos de google drive de tipo jpeg 	 o o o o o o o o b-mime_type
Gdrive__	ShowFilesWithType__	enseña mis archivos avi en google drive 	 o o o b-mime_type o o o
Gdrive__	ShowFilesWithType__	enséñame mis archivos de google drive de tipo pptx 	 o o o o o o o o b-mime_type
Gdrive__	ShowFilesWithType__	enséñame mis archivos mp3 en google drive 	 o o o b-mime_type o o o
Gdrive__	ShowFilesWithStar__	muestra mis archivos de google drive marcados 	 o o o o o o o
Gdrive__	ShowFilesWithStar__	muestra los archivos de google drive que he marcado 	 o o o o o o o o o
Gdrive__	ShowFilesWithStar__	muestra los archivos de google drive que marqué 	 o o o o o o o o
Gdrive__	ShowFilesWithStar__	muéstrame mis archivos de google drive marcados 	 o o o o o o o
Gdrive__	ShowFilesWithStar__	muéstrame los archivos de google drive que he marcado 	 o o o o o o o o o
Gdrive__	ShowFilesWithStar__	muéstrame los archivos de google drive que marqué 	 o o o o o o o o
Gdrive__	ShowFilesWithStar__	enseña mis archivos de google drive marcados 	 o o o o o o o
Gdrive__	ShowFilesWithStar__	enseña los archivos de google drive que he marcado 	 o o o o o o o o o
Gdrive__	ShowFilesWithStar__	enseña los archivos de google drive que marqué 	 o o o o o o o o
Gdrive__	ShowFilesWithStar__	enséñame mis archivos de google drive marcados 	 o o o o o o o
Gdrive__	ShowFilesWithStar__	enséñame los archivos de google drive que he marcado 	 o o o o o o o o o
Gdrive__	ShowFilesWithStar__	enséñame los archivos de google drive que marqué 	 o o o o o o o o
Gdrive__	ShowFilesFromTime__	muestra mis archivos de google drive creados esta semana 	 o o o o o o o b-time i-time
Gdrive__	ShowFilesFromTime__	muestra mis archivos de google drive modificados este mes 	 o o o o o o o b-time i-time
Gdrive__	ShowFilesFromTime__	muéstrame mis archivos de google drive creados hoy 	 o o o o o o o b-time
Gdrive__	ShowFilesFromTime__	muéstrame mis archivos de google drive modificados esta semana 	 o o o o o o o b-time i-time
Gdrive__	ShowFilesFromTime__	enseña mis archivos de google drive creados este mes 	 o o o o o o o b-time i-time
Gdrive__	ShowFilesFromTime__	enseña mis archivos de google drive modificados hoy 	 o o o o o o o b-time
Gdrive__	ShowFilesFromTime__	enséñame mis archivos de google drive creados esta semana 	 o o o o o o o b-time i-time
Gdrive__	ShowFilesFromTime__	enséñame mis archivos de google drive modificados este mes 	 o o o o o o o b-time i-time
Gdrive__	ShowFilesWithSize__	muestra mis archivos de google drive más pequeños que 10 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	muestra mis archivos de google drive más grandes que 150 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	muéstrame mis archivos de google drive más pequeños que 700 kb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	muéstrame mis archivos de google drive más grandes que 200 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	enseña mis archivos de google drive más pequeños que 500 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	enseña mis archivos de google drive más grandes que 5 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	enséñame mis archivos de google drive más pequeños que 700 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	ShowFilesWithSize__	enséñame mis archivos de google drive más grandes que 15 mb 	 o o o o o o o o o b-file_size i-file_size
Gdrive__	CreateFile__	crea un archivo de google drive 	 o o o o o o
Gdrive__	CreateFile__	crea un archivo en google drive 	 o o o o o o
Gdrive__	CreateFileWithName__	crea un nuevo archivo con el título archivo nuevo en google drive 	 o o o o o o o b-file_name i-file_name o o o
Gdrive__	CreateFileWithName__	crea un archivo de google drive llamado factura 	 o o o o o o o b-file_name
Gdrive__	ShowOldestFiles__	muestra mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowOldestFiles__	muéstrame mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowOldestFiles__	enseña mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowOldestFiles__	enséñame mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	muestra mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	muestra mis archivos de google drive creados recientemente 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	muéstrame mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	muéstrame mis archivos de google drive creados recientemente 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	enseña mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	enseña mis archivos de google drive creados recientemente 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	enséñame mis archivos de google drive más antiguos 	 o o o o o o o o
Gdrive__	ShowNewestFiles__	enséñame mis archivos de google drive creados recientemente 	 o o o o o o o o
Gdrive__	SortAlphabetical__	muestra mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortAlphabetical__	muestra mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	muestra mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	muéstrame mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortAlphabetical__	muéstrame mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	muéstrame mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	enseña mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortAlphabetical__	enseña mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	enseña mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	enséñame mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortAlphabetical__	enséñame mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortAlphabetical__	enséñame mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muestra mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muestra mis archivos de google drive en órden alfabética reversa 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muestra mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muestra mis archivos de google drive en la órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muestra mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muestra mis archivos de google drive en una órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muéstrame mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muéstrame mis archivos de google drive en órden alfabética reversa 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muéstrame mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muéstrame mis archivos de google drive en la órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muéstrame mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	muéstrame mis archivos de google drive en una órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enseña mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enseña mis archivos de google drive en órden alfabética reversa 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enseña mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enseña mis archivos de google drive en la órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enseña mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enseña mis archivos de google drive en una órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enséñame mis archivos de google drive en órden alfabética 	 o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enséñame mis archivos de google drive en órden alfabética reversa 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enséñame mis archivos de google drive en la órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enséñame mis archivos de google drive en la órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enséñame mis archivos de google drive en una órden alfabética 	 o o o o o o o o o o
Gdrive__	SortReverseAlphabetical__	enséñame mis archivos de google drive en una órden alfabética reversa 	 o o o o o o o o o o o
Gdrive__	OpenFileWithName__	abre mi archivo readme para editar en google drive 	 o o o b-file_name o o o o o
Gdrive__	ShareFileWithNameToAddress__	comparte mi recetas vegetarianas con [email] 	 o o b-file_name i-file_name o b-mail
Gdrive__	ShareFileWithNameToAddress__	comparte mi pelis para ver con [email] y dale el permiso para editar 	 o o b-file_name i-file_name i-file_name o b-mail o o o o o o
Gdrive__	ShareFileWithNameToAddress__	comparte mi CV con [email] y dale el permiso para leer 	 o o b-file_name o b-mail o o o o o o
Gdrive__	ShareFileWithNameToAddress__	comparte mi proyecto 1 con [email] y dale el permiso para leer y escribir 	 o o b-file_name i-file_name o b-mail o o o o o o o o
Gdrive__	ShareFileWithNameToAddress__	comparte mi archivo archivo nuevo con [email] 	 o o o b-file_name i-file_name o b-mail
Gdrive__	ShareFileWithNameToAddress__	comparte mi archivo factura con [email] y dale el permiso para editar 	 o o o b-file_name o b-mail o o o o o o
Gdrive__	ShareFileWithNameToAddress__	comparte mi archivo readme con [email] y dale el permiso para leer 	 o o o b-file_name o b-mail o o o o o o
Gdrive__	ShareFileWithNameToAddress__	comparte mi archivo recetas vegetarianas con [email] y dale el permiso para leer y escribir 	 o o o b-file_name i-file_name o b-mail o o o o o o o o
