Spotify__	OpenSpotify__	otwórz spotify 	 o o
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do listy odtwarzania o nazwie baby sleep 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do listy odtwarzania która się nazywa wine and dine 	 o o o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do listy anti valentine's day 	 o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do listy o nazwie stripped down 	 o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do listy która się nazywa funk outta here 	 o o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej playlisty your office stereo 	 o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej playlisty o nazwie piano variations 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej playlisty która się nazywa rise up 	 o o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej listy odtwarzania totally stress free 	 o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej listy odtwarzania o nazwie greatest songs ever 	 o o o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej listy odtwarzania która się nazywa acoustic love 	 o o o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej listy garage rock revival 	 o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej listy o nazwie the cookout 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten utwór do mojej listy która się nazywa cozy acoustic morning 	 o o o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do playlisty new music nashville 	 o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do playlisty o nazwie rock classics 	 o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do playlisty która się nazywa classical reading 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do listy odtwarzania northern spirits 	 o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do listy odtwarzania o nazwie country nights 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do listy odtwarzania która się nazywa house focus 	 o o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do listy daily lift 	 o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do listy o nazwie nightstorms 	 o o o o o o o b-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do listy która się nazywa knitting party 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej playlisty funk soul disco 	 o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej playlisty o nazwie sunny beats 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej playlisty która się nazywa lofi hip hop 	 o o o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej listy odtwarzania pitch black techno 	 o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej listy odtwarzania o nazwie country rock 	 o o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej listy odtwarzania która się nazywa domino sound system 	 o o o o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej listy have a great day 	 o o o o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej listy o nazwie acoustic concentration 	 o o o o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylistWithName__	zapisz ten kawałek do mojej listy która się nazywa i love my rnb 	 o o o o o o o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj the crossing guard do playlisty shuffle syndrome 	 o b-song i-song i-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj intro do playlisty o nazwie all the rage 	 o b-song o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj jupiter 4 do playlisty która się nazywa keep calm 	 o b-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj all spies do listy odtwarzania rock gaming 	 o b-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj blow to the head do listy odtwarzania o nazwie wake up happy 	 o b-song i-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj not this time do listy odtwarzania która się nazywa one more rap 	 o b-song i-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj plastic do listy lute music for alchemists 	 o b-song o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj glue do listy o nazwie garage jams 	 o b-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj you should see me in a crown do listy która się nazywa cry yourself to sleep 	 o b-song i-song i-song i-song i-song i-song i-song o o o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj esp ion age do mojej playlisty bottomless brunch 	 o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj moments of flow do mojej playlisty o nazwie new boots 	 o b-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj door man do mojej playlisty która się nazywa eats and beats 	 o b-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj gold dust do mojej listy odtwarzania folk feast 	 o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj good day do mojej listy odtwarzania o nazwie drum mania 	 o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj move me do mojej listy odtwarzania która się nazywa atmospheric calm 	 o b-song i-song o o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj american idiot do mojej listy new music wednesday 	 o b-song i-song o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj aaron do mojej listy o nazwie classical meets electronica 	 o b-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj the fool you need do mojej listy która się nazywa dance rising 	 o b-song i-song i-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę visions do playlisty rave classics 	 o o b-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę moscow do playlisty o nazwie classical wedding 	 o o b-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę trofea do playlisty która się nazywa runnig 	 o o b-song o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę 74 do listy odtwarzania sunburn 	 o o b-song o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę twist do listy odtwarzania o nazwie stargazer 	 o o b-song o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę king of the castle do listy odtwarzania która się nazywa covered in punk 	 o o b-song i-song i-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę think about what you love do listy metropolis 	 o o b-song i-song i-song i-song i-song o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę flow do listy o nazwie music for concentration 	 o o b-song o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę goodbye pork pie hat do listy która się nazywa tgif 	 o o b-song i-song i-song i-song o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę turn me down do mojej playlisty neo classical lounge 	 o o b-song i-song i-song o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę from do mojej playlisty o nazwie the new alt 	 o o b-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę touch that space do mojej playlisty która się nazywa modernism 50 	 o o b-song i-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę the dark cloud is comming do mojej listy odtwarzania classical feast 	 o o b-song i-song i-song i-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę we will do mojej listy odtwarzania o nazwie chill tracks 	 o o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę memory loop do mojej listy odtwarzania która się nazywa global viral 50 	 o o b-song i-song o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę you are here do mojej listy winter chill 	 o o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę no people to person do mojej listy o nazwie crash course 	 o o b-song i-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj piosenkę wonder do mojej listy która się nazywa i hate my job 	 o o b-song o o o o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór monster do playlisty spread the gospel 	 o o b-song o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór chant do playlisty o nazwie bittersweet symphony 	 o o b-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór from a distance do playlisty która się nazywa book club 	 o o b-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór vortex do listy odtwarzania rockabilly mania 	 o o b-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór long time ago do listy odtwarzania o nazwie swag house 	 o o b-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór odds against tomorrow do listy odtwarzania która się nazywa unlimite indie 	 o o b-song i-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór traffic do listy gold school 	 o o b-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór aurora do listy o nazwie feeling blue 	 o o b-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór a survey do listy która się nazywa back porch 	 o o b-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór die do mojej playlisty power ballads 	 o o b-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór norman fucking rockwell do mojej playlisty o nazwie french indie pop 	 o o b-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór moon in the water do mojej playlisty która się nazywa queens of disco 	 o o b-song i-song i-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór bud guy do mojej listy odtwarzania reading 	 o o b-song i-song o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór hit man do mojej listy odtwarzania o nazwie a perfect day 	 o o b-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór deal with it do mojej listy odtwarzania która się nazywa classical british countryside 	 o o b-song i-song i-song o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór to hell with good intentions do mojej listy fierce femmes 	 o o b-song i-song i-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór waiting for you do mojej listy o nazwie totally alt 	 o o b-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj utwór a history of bad men do mojej listy która się nazywa new punk tracks 	 o o b-song i-song i-song i-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek hit me till i break my bones do playlisty classical music for metalheads 	 o o b-song i-song i-song i-song i-song i-song i-song o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek kids do playlisty o nazwie new blood 	 o o b-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek stamina do playlisty która się nazywa true black metal 	 o o b-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek as often as i can do listy odtwarzania california rock state 	 o o b-song i-song i-song i-song i-song o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek diamond do listy odtwarzania o nazwie asmr winder sounds 	 o o b-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek radian do listy odtwarzania która się nazywa underground hits 	 o o b-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek take do listy your coffee break 	 o o b-song o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek love fuzz do listy o nazwie gym mood 	 o o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek the king do listy która się nazywa metal ballads 	 o o b-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek under the talles arch do mojej playlisty nipple music 	 o o b-song i-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek mercury do mojej playlisty o nazwie brain food 	 o o b-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek running do mojej playlisty która się nazywa indie roadtrip 	 o o b-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek after the gold rush do mojej listy odtwarzania sounds of the rain forest 	 o o b-song i-song i-song i-song o o o o b-playlist i-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek one minute to midnight do mojej listy odtwarzania o nazwie jazz rap 	 o o b-song i-song i-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek the three jewels do mojej listy odtwarzania która się nazywa new core 	 o o b-song i-song i-song o o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek she works out too much do mojej listy dance hits 	 o o b-song i-song i-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek numb do mojej listy o nazwie teen party 	 o o b-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	dodaj kawałek suddenly do mojej listy która się nazywa your favorite coffeehouse 	 o o b-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz to whom it may concern do playlisty deathcore 	 o b-song i-song i-song i-song i-song o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz the fat man do playlisty o nazwie post grunge 	 o b-song i-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz lux prima do playlisty która się nazywa cma fest 2019 	 o b-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz swing shut do listy odtwarzania comfort zone 	 o b-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz lemon glow do listy odtwarzania o nazwie beats and rhymes 	 o b-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz memo to the man do listy odtwarzania która się nazywa alt hip hop 	 o b-song i-song i-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz no idol do listy valentine's day 	 o b-song i-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz i love to move it here do listy o nazwie shoegaze and beyond 	 o b-song i-song i-song i-song i-song i-song o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz bloody mess do listy która się nazywa dreampop 	 o b-song i-song o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz venus in furs do mojej playlisty lullabells 	 o b-song i-song i-song o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz splash down do mojej playlisty o nazwie skatepark punks 	 o b-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz track 19 do mojej playlisty która się nazywa techno bunker 	 o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz bullet proof cupid do mojej listy odtwarzania soft instrumental 	 o b-song i-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz london calling do mojej listy odtwarzania o nazwie focus now 	 o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz swallow my pride do mojej listy odtwarzania która się nazywa morning walk 	 o b-song i-song i-song o o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz high and dry do mojej listy grime instrumentals 	 o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz down the drain do mojej listy o nazwie massive dance hits 	 o b-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz skins in my closet do mojej listy która się nazywa souvenirs 	 o b-song i-song i-song i-song o o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę hey mama wolf do playlisty morning coffee 	 o o b-song i-song i-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę human nature do playlisty o nazwie weekend hangouts 	 o o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę all i want do playlisty która się nazywa serenity 	 o o b-song i-song i-song o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę damaged goods do listy odtwarzania gentle classical 	 o o b-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę dramamine do listy odtwarzania o nazwie noises after dark 	 o o b-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę custom concern do listy odtwarzania która się nazywa a sudden rainstorm 	 o o b-song i-song o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę beach side property do listy women of rock 	 o o b-song i-song i-song o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę head south do listy o nazwie soft rock 	 o o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę exit does not exit do listy która się nazywa brit blues 	 o o b-song i-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę my favorite things do mojej playlisty bassline bangers 	 o o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę giant steps do mojej playlisty o nazwie disco forever 	 o o b-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę like sonny do mojej playlisty która się nazywa sleep tight 	 o o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę my shining hour do mojej listy odtwarzania k indie picks 	 o o b-song i-song i-song o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę big bang do mojej listy odtwarzania o nazwie funky jams 	 o o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę oxygen do mojej listy odtwarzania która się nazywa easy 80s 	 o o b-song o o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę skip town do mojej listy hush little darlings 	 o o b-song i-song o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę missing do mojej listy o nazwie gentle rains 	 o o b-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz piosenkę body do mojej listy która się nazywa discover weekly 	 o o b-song o o o o o o b-playlist i-playlist
