Spotify__	OpenSpotify__	otwórz spotify 	 o o
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór wake up next to god do playlisty mellow morning 	 o o b-song i-song i-song i-song i-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór got you do playlisty o nazwie dance classics 	 o o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór what is she waring do playlisty która się nazywa essence of renaissanve 	 o o b-song i-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór the city of roses do listy odtwarzania old school hip hop 	 o o b-song i-song i-song i-song o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór fantas do listy odtwarzania o nazwie instrumental madness 	 o o b-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór end of my bloodline do listy odtwarzania która się nazywa fresh morning 	 o o b-song i-song i-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór follow you do listy minimalism 	 o o b-song i-song o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór choo choo do listy o nazwie party mix 	 o o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór the arrow of our youth do listy która się nazywa drunk and hangover 	 o o b-song i-song i-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór birth of violence do mojej playlisty electronic circus 	 o o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór an ambulance do mojej playlisty o nazwie hangover friendly 	 o o b-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór nothing has to be true do mojej playlisty która się nazywa hot rods and horror shows 	 o o b-song i-song i-song i-song i-song o o o o o o b-playlist i-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór necromania do mojej listy odtwarzania surprise yoga 	 o o b-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór slowboat do mojej listy odtwarzania o nazwie release radar 	 o o b-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór perfume do mojej listy odtwarzania która się nazywa timeless love songs 	 o o b-song o o o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór paco do mojej listy acoustic lounge 	 o o b-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór new years eve do mojej listy o nazwie the other list 	 o o b-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz utwór bad liar do mojej listy która się nazywa songwriters 	 o o b-song i-song o o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek the man with no heart or brain do playlisty tokyo rising 	 o o b-song i-song i-song i-song i-song i-song i-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek paper boy do playlisty o nazwie lone star blues 	 o o b-song i-song o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek run to me do playlisty która się nazywa deep focus 	 o o b-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek irato do listy odtwarzania the magnificent piano 	 o o b-song o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek any human friend do listy odtwarzania o nazwie dance alert 	 o o b-song i-song i-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek we are surrounded do listy odtwarzania która się nazywa avant-garde 	 o o b-song i-song i-song o o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek of the past do listy morning rhythm 	 o o b-song i-song i-song o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek list of boys do listy o nazwie fresh dance tracks 	 o o b-song i-song i-song o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek what a time to be alive do listy która się nazywa all 00s out 	 o o b-song i-song i-song i-song i-song i-song o o o o o b-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek climbing the walls do mojej playlisty epic classical 	 o o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek the crossing guard do mojej playlisty o nazwie chillin on a dirty road 	 o o b-song i-song i-song o o o o o b-playlist i-playlist i-playlist i-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek intro do mojej playlisty która się nazywa wedding 	 o o b-song o o o o o o b-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek jupiter 4 do mojej listy odtwarzania trap mojito 	 o o b-song i-song o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek all spies do mojej listy odtwarzania o nazwie got djent 	 o o b-song i-song o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek blow to the head do mojej listy odtwarzania która się nazywa the newness 	 o o b-song i-song i-song i-song o o o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek not this time do mojej listy solid rock 	 o o b-song i-song i-song o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek plastic do mojej listy o nazwie hawaiian dreams 	 o o b-song o o o o o b-playlist i-playlist
Spotify__	AddSongWithNameToPlaylistWithName__	zapisz kawałek glue do mojej listy która się nazywa bathtub soak 	 o o b-song o o o o o o b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj emily alone}_TYPE do playlisty time to get high 	 o b-album i-album i-album i-album b-playlist i-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj face stabber}_TYPE do playlisty o nazwie retro gaming 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj morbid stuff}_TYPE do playlisty która się nazywa feel good indie rock 	 o b-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj malibu ken}_TYPE do listy odtwarzania mellow dinner 	 o b-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj somebody else's song}_TYPE do listy odtwarzania o nazwie extreme metal workout 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj caligula}_TYPE do listy odtwarzania która się nazywa global top 50 	 o b-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj joyful}_TYPE do listy most necessary 	 o b-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj garden party}_TYPE do listy o nazwie power workout 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj r.y.c}_TYPE do listy która się nazywa punk unplugged 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj life metal}_TYPE do mojej playlisty the sweet suite 	 o b-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj braindrops}_TYPE do mojej playlisty o nazwie classic rock now 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj plastic anniversary}_TYPE do mojej playlisty która się nazywa binatural beats 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj pale bloom}_TYPE do mojej listy odtwarzania pilates 	 o b-album i-album i-album i-album i-album i-album b-playlist
Spotify__	AddAlbumToPlaylist__	dodaj circles}_TYPE do mojej listy odtwarzania o nazwie dinner with friends 	 o b-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj vision in black}_TYPE do mojej listy odtwarzania która się nazywa jazzy morning 	 o b-album i-album i-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj beware of the dogs}_TYPE do mojej listy the essential ska 	 o b-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj derretirse}_TYPE do mojej listy o nazwie bach switched on 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	dodaj assume form}_TYPE do mojej listy która się nazywa workday soul 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz anoyo}_TYPE do playlisty sweat 	 o b-album i-album i-album b-playlist
Spotify__	AddAlbumToPlaylist__	zapisz capsule losing contact}_TYPE do playlisty o nazwie peaceful piano 	 o b-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz amyl and the sniffers}_TYPE do playlisty która się nazywa pure rock and roll 	 o b-album i-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz mura masa}_TYPE do listy odtwarzania indie india 	 o b-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz careful}_TYPE do listy odtwarzania o nazwie opera 100 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz return to center}_TYPE do listy odtwarzania która się nazywa you and me 	 o b-album i-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz the undivided five}_TYPE do listy dirty rock 	 o b-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz signs of satanic youth}_TYPE do listy o nazwie dinner for one 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz the flower and the vessel}_TYPE do listy która się nazywa emo forever 	 o b-album i-album i-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz what we say in private}_TYPE do mojej playlisty crossroad blues 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz eraserland}_TYPE do mojej playlisty o nazwie duo mix 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz purple mountains}_TYPE do mojej playlisty która się nazywa pop 4 kids 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz outer peace}_TYPE do mojej listy odtwarzania punk japan 	 o b-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz basking in the glow}_TYPE do mojej listy odtwarzania o nazwie music box 	 o b-album i-album i-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz mazy fly}_TYPE do mojej listy odtwarzania która się nazywa indie folk for focus 	 o b-album i-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz death to the planet}_TYPE do mojej listy death metal and beyond 	 o b-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist i-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz have we meet}_TYPE do mojej listy o nazwie classical essentials 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	AddAlbumToPlaylist__	zapisz all mirrors}_TYPE do mojej listy która się nazywa trance mission 	 o b-album i-album i-album i-album i-album i-album i-album i-album b-playlist i-playlist
Spotify__	CreatePlaylist__	stórz playlistę 	 o o
Spotify__	CreatePlaylist__	stórz listę odtwarzania 	 o o o
Spotify__	CreatePlaylist__	stórz listę 	 o o
Spotify__	CreatePlaylist__	stórz nową playlistę 	 o o o
Spotify__	CreatePlaylist__	stórz nową listę odtwarzania 	 o o o o
Spotify__	CreatePlaylist__	stórz nową listę 	 o o o
Spotify__	CreatePlaylist__	zrób playlistę 	 o o
Spotify__	CreatePlaylist__	zrób listę odtwarzania 	 o o o
Spotify__	CreatePlaylist__	zrób listę 	 o o
Spotify__	CreatePlaylist__	zrób nową playlistę 	 o o o
Spotify__	CreatePlaylist__	zrób nową listę odtwarzania 	 o o o o
Spotify__	CreatePlaylist__	zrób nową listę 	 o o o
Spotify__	CreatePlaylist__	dodaj playlistę 	 o o
Spotify__	CreatePlaylist__	dodaj listę odtwarzania 	 o o o
Spotify__	CreatePlaylist__	dodaj listę 	 o o
Spotify__	CreatePlaylist__	dodaj nową playlistę 	 o o o
Spotify__	CreatePlaylist__	dodaj nową listę odtwarzania 	 o o o o
Spotify__	CreatePlaylist__	dodaj nową listę 	 o o o
Spotify__	CreatePlaylistWithName__	stórz playlistę discovery 	 o o b-playlist
Spotify__	CreatePlaylistWithName__	stórz playlistę o tytule quiet moment 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz listę odtwarzania hype 	 o o o b-playlist
Spotify__	CreatePlaylistWithName__	stórz listę odtwarzania o tytule viral hits 	 o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz listę rockin vibes 	 o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz listę o tytule rap caviar 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz nową playlistę strings for sleeping 	 o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz nową playlistę o tytule warm hearts feel good 	 o o o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz nową listę odtwarzania alone again 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz nową listę odtwarzania o tytule mind right 	 o o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz nową listę road trip to tokyo 	 o o o b-playlist i-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	stórz nową listę o tytule acid blues 	 o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób playlistę very nearly nashville 	 o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób playlistę o tytule soft focus 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób listę odtwarzania string quartet 101 	 o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób listę odtwarzania o tytule prog rock monsters 	 o o o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób listę perfect concentration 	 o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób listę o tytule nudisco 	 o o o o b-playlist
Spotify__	CreatePlaylistWithName__	zrób nową playlistę legendary 	 o o o b-playlist
Spotify__	CreatePlaylistWithName__	zrób nową playlistę o tytule all new indie 	 o o o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób nową listę odtwarzania cloud rap 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób nową listę odtwarzania o tytule rock this 	 o o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób nową listę lullaby baby 	 o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	zrób nową listę o tytule modern psychedelia 	 o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj playlistę all funked up 	 o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj playlistę o tytule not quite classical 	 o o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj listę odtwarzania sunrise yoga 	 o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj listę odtwarzania o tytule progressive metal 	 o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj listę nature noise 	 o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj listę o tytule heart beats 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj nową playlistę nu metal generation 	 o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj nową playlistę o tytule sew jammin 	 o o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj nową listę odtwarzania bottom up 	 o o o o b-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj nową listę odtwarzania o tytule 60s rock anthems 	 o o o o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj nową listę 90s love songs 	 o o o b-playlist i-playlist i-playlist
Spotify__	CreatePlaylistWithName__	dodaj nową listę o tytule adrenaline workout 	 o o o o o b-playlist i-playlist
Spotify__	AddSongToPlaylist__	zapisz tę piosenkę na playliscie 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz tę piosenkę na mojej playliscie 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz tę piosenkę na liście odtwarzania 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz tę piosenkę na mojej liście odtwarzania 	 o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz tę piosenkę w bibliotece 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz tę piosenkę w mojej bibliotece 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten utór na playliscie 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten utór na mojej playliscie 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten utór na liście odtwarzania 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten utór na mojej liście odtwarzania 	 o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten utór w bibliotece 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten utór w mojej bibliotece 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten kawałek na playliscie 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten kawałek na mojej playliscie 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten kawałek na liście odtwarzania 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten kawałek na mojej liście odtwarzania 	 o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten kawałek w bibliotece 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz ten kawałek w mojej bibliotece 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek leci na playliscie 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek leci na mojej playliscie 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek leci na liście odtwarzania 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek leci na mojej liście odtwarzania 	 o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek leci w bibliotece 	 o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek leci w mojej bibliotece 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek jest grane na playliscie 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek jest grane na mojej playliscie 	 o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek jest grane na liście odtwarzania 	 o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek jest grane na mojej liście odtwarzania 	 o o o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek jest grane w bibliotece 	 o o o o o o
Spotify__	AddSongToPlaylist__	zapisz cokolwiek jest grane w mojej bibliotece 	 o o o o o o o
Spotify__	SeekByTime__	przewiń o 1 sekund do przodu 	 o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń o 3 sekund w przód 	 o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń tę piosenkę o 5 sekund do przodu 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń tę piosenkę o 30 sekund w przód 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń ten utwór o 1 sekund do przodu 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń ten utwór o 3 sekund w przód 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń ten kawałek o 5 sekund do przodu 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przewiń ten kawałek o 30 sekund w przód 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń o 1 sekund do przodu 	 o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń o 3 sekund w przód 	 o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń tę piosenkę o 5 sekund do przodu 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń tę piosenkę o 30 sekund w przód 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń ten utwór o 1 sekund do przodu 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń ten utwór o 3 sekund w przód 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń ten kawałek o 5 sekund do przodu 	 o o o o b-seek_time o o o
Spotify__	SeekByTime__	przesuń ten kawałek o 30 sekund w przód 	 o o o o b-seek_time o o o
Spotify__	ShuffleOnOff__	on shuffle 	 b-state o
Spotify__	ShuffleOnOff__	off losowe odtwarzanie 	 b-state o o
Spotify__	ShuffleOnOff__	on losowość 	 b-state o
Spotify__	RepeatOnOff__	off powtarzanie 	 b-state o
Spotify__	RepeatOnOff__	on repeat 	 b-state o
Spotify__	RepeatOnOff__	na rypicie 	 o o
Spotify__	ShowDencability__	jak ta piosenka jest taneczna 	 o o o o o
Spotify__	ShowDencability__	jak ten utwór jest taneczny 	 o o o o o
Spotify__	ShowDencability__	jak ten kawałek jest taneczny 	 o o o o o
Spotify__	ShowDencability__	jak bardzo ta piosenka jest taneczna 	 o o o o o o
Spotify__	ShowDencability__	jak bardzo ten utwór jest taneczny 	 o o o o o o
Spotify__	ShowDencability__	jak bardzo ten kawałek jest taneczny 	 o o o o o o
Spotify__	ShowDencability__	taneczność tej piosenki 	 o o o
Spotify__	ShowDencability__	taneczność tego utworu 	 o o o
Spotify__	ShowDencability__	taneczność tego kawałka 	 o o o
Spotify__	ShowDencability__	podaj taneczność tej piosenki 	 o o o o
Spotify__	ShowDencability__	podaj taneczność tego utworu 	 o o o o
Spotify__	ShowDencability__	podaj taneczność tego kawałka 	 o o o o
Spotify__	ShowDencability__	czy ta piosenka jest taneczny 	 o o o o o
Spotify__	ShowDencability__	czy ten utwór jest taneczny 	 o o o o o
Spotify__	ShowDencability__	czy ten kawałek jest taneczny 	 o o o o o
